dir,num1,lat,lon,num2
S,01F-000.5S,25.11878611,121.7317639,01F0005S
S,01F-001.7S,25.10956667,121.7259056,01F0017S
S,01F-002.9S,25.10311111,121.7173694,01F0029S
S,01F-006.1S,25.08839444,121.6934833,01F0061S
S,01F-009.9S,25.07626389,121.6594778,01F0099S
S,01F-014.7S,25.06564444,121.6135194,01F0147S
S,01F-015.5S,25.06475278,121.6059028,01F0155S
S,01F-018.2S,25.06898611,121.5802306,01F0182S
S,01F-024.8S,25.07763056,121.5166028,01F0248S
S,01F-026.4S,25.07746389,121.5013861,01F0264S
S,01F-029.3S,25.07479722,121.4729611,01F0293S
S,01F-033.9S,25.068239,121.428764,01F0339S
S,01F-037.6S,25.058667,121.397306,01F0376S
S,01F-041.3S,25.065081,121.363444,01F0413S
S,01F-046.7S,25.047075,121.317761,01F0467S
S,01F-050.9S,25.027206,121.283072,01F0509S
S,01F-053.2S,25.012944,121.266194,01F0532S
S,01F-055.7S,24.99858333,121.2477222,01F0557S
S,01F-057.8S,24.984414,121.233197,01F0578S
S,01F-063.3S,24.949281,121.195594,01F0633S
S,01F-066.4S,24.929544,121.176919,01F0664S
S,01F-068.1S,24.917967,121.167586,01F0681S
S,01F-075.0S,24.893436,121.111731,01F0750S
S,01F-088.0S,24.848719,121.019031,01F0880S
S,01F-092.8S,24.808453,121.010306,01F0928S
S,01F-095.0S,24.789622,121.005247,01F0950S
S,01F-098.0S,24.763586,120.998861,01F0980S
S,01F-104.5S,24.727131,120.951897,01F1045S
S,01F-112.3S,24.67931667,120.9042667,01F1123S
S,01F-129.2S,24.550442,120.838925,01F1292S
S,01F-138.9S,24.485919,120.781903,01F1389S
S,01F-146.5S,24.420514,120.775731,01F1465S
S,01F-157.2S,24.339147,120.72085,01F1572S
S,01F-162.1S,24.301186,120.697325,01F1621S
S,01F-166.4S,24.262647,120.691956,01F1664S
S,01F-172.5S,24.212956,120.671375,01F1725S
S,01F-177.4S,24.184592,120.635611,01F1774S
S,01F-180.2S,24.163706,120.621933,01F1802S
S,01F-183.9S,24.130767,120.617247,01F1839S
S,01F-190.6S,24.113572,120.568131,01F1906S
S,01F-196.0S,24.085622,120.52785,01F1960S
S,01F-201.1S,24.040639,120.522786,01F2011S
S,01F-208.9S,23.971794,120.506117,01F2089S
S,01F-215.6S,23.912769,120.49765,01F2156S
S,01F-224.9S,23.830569,120.484881,01F2249S
S,01F-232.2S,23.766328,120.469342,01F2322S
S,01F-239.4S,23.702603,120.474917,01F2394S
S,01F-242.5S,23.677375,120.462281,01F2425S
S,01F-248.3S,23.629158,120.440264,01F2483S
S,01F-251.4S,23.601989,120.435417,01F2514S
S,01F-260.3S,23.526739,120.405583,01F2603S
S,01F-267.4S,23.469403,120.3777,01F2674S
S,01F-271.4S,23.436367,120.361561,01F2714S
S,01F-282.7S,23.347469,120.322192,01F2827S
S,01F-286.6S,23.320994,120.298703,01F2866S
S,01F-293.0S,23.272589,120.265769,01F2930S
S,01F-301.9S,23.205089,120.236675,01F3019S
S,01F-308.3S,23.148131,120.231303,01F3083S
S,01F-312.6S,23.104817,120.247681,01F3126S
S,01F-318.5S,23.051311,120.253025,01F3185S
S,01F-322.7S,23.014172,120.249997,01F3227S
S,01F-325.2S,22.991814,120.248175,01F3252S
S,01F-328.6S,22.960903,120.249822,01F3286S
S,01F-336.6S,22.892619,120.27215,01F3366S
S,01F-339.8S,22.867419,120.284989,01F3398S
S,01F-346.0S,22.818039,120.312731,01F3460S
S,01F-352.5S,22.761672,120.330806,01F3525S
S,01F-356.1S,22.728956,120.333764,01F3561S
S,01F-359.0S,22.703525,120.328219,01F3590S
S,01F-364.0S,22.658892,120.332081,01F3640S
S,01F-367.6S,22.627819,120.336222,01F3676S
S,01F-368.6S,22.618206,120.336853,01F3686S
S,01F-373.6S,22.581933,120.32315,01F3736S
N,01F-000.5N,25.11831111,121.7316361,01F0005N
N,01F-001.7N,25.10956667,121.7259056,01F0017N
N,01F-002.9N,25.10311111,121.7173694,01F0029N
N,01F-006.1N,25.08839444,121.6934833,01F0061N
N,01F-009.9N,25.07604444,121.6594222,01F0099N
N,01F-014.7N,25.06564444,121.6135194,01F0147N
N,01F-015.5N,25.06475278,121.6059028,01F0155N
N,01F-021.3N,25.073053,121.550358,01F0213N
N,01F-023.3N,25.07301944,121.5307028,01F0233N
N,01F-025.6N,25.07806667,121.5091056,01F0256N
N,01F-029.3N,25.07479722,121.4729611,01F0293N
N,01F-033.9N,25.068239,121.428764,01F0339N
N,01F-037.6N,25.058667,121.397306,01F0376N
N,01F-041.3N,25.065081,121.363444,01F0413N
N,01F-046.7N,25.047075,121.317761,01F0467N
N,01F-050.9N,25.027206,121.283072,01F0509N
N,01F-053.2N,25.012944,121.266194,01F0532N
N,01F-055.7N,24.998583,121.247722,01F0557N
N,01F-058.4N,24.980558,121.228944,01F0584N
N,01F-063.3N,24.949281,121.195594,01F0633N
N,01F-066.4N,24.929544,121.176919,01F0664N
N,01F-068.1N,24.917967,121.167586,01F0681N
N,01F-075.0N,24.893436,121.111731,01F0750N
N,01F-088.0N,24.848719,121.019031,01F0880N
N,01F-092.8N,24.808453,121.010306,01F0928N
N,01F-095.6N,24.783944,121.003725,01F0956N
N,01F-097.9N,24.764414,120.999897,01F0979N
N,01F-104.5N,24.727131,120.951897,01F1045N
N,01F-112.3N,24.67931667,120.9042667,01F1123N
N,01F-129.2N,24.550442,120.838925,01F1292N
N,01F-138.9N,24.485919,120.781903,01F1389N
N,01F-146.5N,24.420514,120.775731,01F1465N
N,01F-157.2N,24.339147,120.72085,01F1572N
N,01F-162.1N,24.301186,120.697325,01F1621N
N,01F-166.4N,24.262647,120.691956,01F1664N
N,01F-172.5N,24.212956,120.671375,01F1725N
N,01F-177.4N,24.184592,120.635611,01F1774N
N,01F-180.2N,24.163706,120.621933,01F1802N
N,01F-183.9N,24.130767,120.617247,01F1839N
N,01F-190.6N,24.113572,120.568131,01F1906N
N,01F-196.0N,24.085622,120.52785,01F1960N
N,01F-201.1N,24.040639,120.522786,01F2011N
N,01F-208.9N,23.971794,120.506117,01F2089N
N,01F-215.6N,23.912769,120.49765,01F2156N
N,01F-224.9N,23.830569,120.484881,01F2249N
N,01F-232.2N,23.766328,120.469342,01F2322N
N,01F-239.4N,23.702603,120.474917,01F2394N
N,01F-242.5N,23.677375,120.462281,01F2425N
N,01F-248.3N,23.629158,120.440264,01F2483N
N,01F-251.4N,23.601989,120.435417,01F2514N
N,01F-260.3N,23.526739,120.405583,01F2603N
N,01F-267.4N,23.469403,120.3777,01F2674N
N,01F-271.4N,23.436367,120.361561,01F2714N
N,01F-282.7N,23.347469,120.322192,01F2827N
N,01F-286.6N,23.320994,120.298703,01F2866N
N,01F-293.0N,23.272589,120.265769,01F2930N
N,01F-301.9N,23.205089,120.236675,01F3019N
N,01F-308.3N,23.148131,120.231303,01F3083N
N,01F-312.6N,23.104817,120.247681,01F3126N
N,01F-318.5N,23.051311,120.253025,01F3185N
N,01F-322.7N,23.014172,120.249997,01F3227N
N,01F-325.2N,22.991814,120.248175,01F3252N
N,01F-328.6N,22.960903,120.249822,01F3286N
N,01F-336.6N,22.892619,120.27215,01F3366N
N,01F-339.8N,22.867419,120.284989,01F3398N
N,01F-346.0N,22.818039,120.312731,01F3460N
N,01F-352.5N,22.761672,120.330806,01F3525N
N,01F-355.9N,22.730903,120.334286,01F3559N
N,01F-359.0N,22.703525,120.328219,01F3590N
N,01F-364.0N,22.658892,120.332081,01F3640N
N,01F-367.6N,22.627819,120.336222,01F3676N
N,01F-369.6N,22.609428,120.339608,01F3696N
N,01F-373.6N,22.581933,120.32315,01F3736N
S,01H-016.3S,25.064006,121.598733,01H0163S
S,01H-020.6S,25.07275,121.557739,01H0206S
S,01H-030.5S,25.072747,121.450939,01H0305S
S,01H-033.4S,25.068728,121.433281,01H0334S
S,01H-044.7S,25.060125,121.331858,01H0447S
S,01H-057.9S,24.984094,121.232531,01H0579S
S,01H-061.0S,24.96525,121.209867,01H0610S
N,01H-017.4N,25.065544,121.588044,01H0174N
N,01H-020.0N,25.070994,121.562519,01H0200N
N,01H-020.8N,25.072261,121.555014,01H0208N
N,01H-027.1N,25.075256,121.494019,01H0271N
N,01H-033.3N,25.068147,121.435133,01H0333N
N,01H-044.7N,25.059242,121.332072,01H0447N
N,01H-057.9N,24.983667,121.232981,01H0579N
N,01H-060.8N,24.965878,121.211614,01H0608N
S,03F-000.6S,25.137106,121.708908,03F0006S
S,03F-008.7S,25.089994,121.653556,03F0087S
S,03F-011.6S,25.065611,121.643467,03F0116S
S,03F-013.6S,25.052742,121.631281,03F0136S
S,03F-015.8S,25.036533,121.621386,03F0158S
S,03F-020.1S,25.007436,121.595981,03F0201S
S,03F-021.7S,24.993567,121.592933,03F0217S
S,03F-030.1S,24.96255,121.530572,03F0301S
S,03F-033.7S,24.978881,121.502381,03F0337S
S,03F-039.4S,24.975247,121.454925,03F0394S
S,03F-044.7S,24.950503,121.412681,03F0447S
S,03F-049.8S,24.943825,121.365275,03F0498S
S,03F-052.5S,24.936025,121.3419,03F0525S
S,03F-055.9S,24.930225,121.312458,03F0559S
S,03F-064.8S,24.878792,121.250839,03F0648S
S,03F-069.8S,24.856558,121.208581,03F0698S
S,03F-078.3S,24.797339,121.179128,03F0783S
S,03F-084.6S,24.791439,121.125997,03F0846S
S,03F-096.1S,24.758442,121.030425,03F0961S
S,03F-099.6S,24.755811,120.997269,03F0996S
S,03F-102.2S,24.757914,120.972267,03F1022S
S,03F-105.1S,24.753094,120.945675,03F1051S
S,03F-112.8S,24.711383,120.889639,03F1128S
S,03F-116.1S,24.698006,120.860086,03F1161S
S,03F-121.5S,24.655964,120.838242,03F1215S
S,03F-125.7S,24.627161,120.814006,03F1257S
S,03F-133.2S,24.579642,120.764417,03F1332S
S,03F-139.5S,24.531125,120.733253,03F1395S
S,03F-148.5S,24.467308,120.681217,03F1485S
S,03F-163.3S,24.341119,120.651567,03F1633S
S,03F-165.1S,24.334719,120.635578,03F1651S
S,03F-171.0S,24.292881,120.601964,03F1710S
S,03F-173.9S,24.269464,120.590806,03F1739S
S,03F-177.9S,24.234647,120.593306,03F1779S
S,03F-186.0S,24.177831,120.548244,03F1860S
S,03F-194.4S,24.119011,120.536692,03F1944S
S,03F-199.1S,24.102808,120.577661,03F1991S
S,03F-206.6S,24.070333,120.639711,03F2066S
S,03F-207.9S,24.067778,120.652361,03F2079S
S,03F-210.0S,24.060653,120.670964,03F2100S
S,03F-212.9S,24.037392,120.675775,03F2129S
S,03F-215.2S,24.019992,120.663222,03F2152S
S,03F-219.4S,23.985844,120.652714,03F2194S
S,03F-223.5S,23.955503,120.661267,03F2235S
S,03F-226.1S,23.9376,120.677039,03F2261S
S,03F-230.6S,23.906781,120.702828,03F2306S
S,03F-233.6S,23.882031,120.709186,03F2336S
S,03F-241.5S,23.814836,120.700003,03F2415S
S,03F-244.7S,23.787486,120.704519,03F2447S
S,03F-253.5S,23.775581,120.6259,03F2535S
S,03F-261.4S,23.724425,120.601786,03F2614S
S,03F-270.9S,23.649142,120.57295,03F2709S
S,03F-274.7S,23.618203,120.558567,03F2747S
S,03F-277.7S,23.606792,120.532511,03F2777S
S,03F-284.0S,23.558125,120.505061,03F2840S
S,03F-289.9S,23.511683,120.486328,03F2899S
S,03F-292.3S,23.492078,120.494586,03F2923S
S,03F-298.5S,23.442486,120.4812,03F2985S
S,03F-310.1S,23.361253,120.436356,03F3101S
S,03F-318.7S,23.296692,120.404164,03F3187S
S,03F-321.1S,23.279281,120.390253,03F3211S
S,03F-325.9S,23.244994,120.367378,03F3259S
S,03F-330.7S,23.203275,120.355461,03F3307S
S,03F-339.2S,23.132064,120.333711,03F3392S
S,03F-344.5S,23.085272,120.329033,03F3445S
S,03F-349.6S,23.040203,120.325172,03F3496S
S,03F-358.8S,22.969758,120.340164,03F3588S
S,03F-367.0S,22.901969,120.354767,03F3670S
S,03F-374.3S,22.845122,120.385428,03F3743S
S,03F-385.4S,22.769197,120.441839,03F3854S
S,03F-391.6S,22.749792,120.496839,03F3916S
S,03F-401.8S,22.682775,120.563086,03F4018S
S,03F-414.2S,22.579586,120.526161,03F4142S
S,03F-416.8S,22.557186,120.524558,03F4168S
S,03F-423.2S,22.501367,120.525775,03F4232S
S,03F-426.3S,22.474661,120.530844,03F4263S
N,03F-002.1N,25.129514,121.698631,03F0021N
N,03F-005.4N,25.103747,121.681789,03F0054N
N,03F-011.6N,25.065611,121.643467,03F0116N
N,03F-014.0N,25.050319,121.628156,03F0140N
N,03F-015.0N,25.042389,121.624789,03F0150N
N,03F-020.1N,25.007375,121.596381,03F0201N
N,03F-021.7N,24.993744,121.593367,03F0217N
N,03F-030.1N,24.96255,121.530572,03F0301N
N,03F-033.8N,24.978586,121.501744,03F0338N
N,03F-039.4N,24.975247,121.454925,03F0394N
N,03F-044.7N,24.950503,121.412681,03F0447N
N,03F-049.8N,24.943825,121.365275,03F0498N
N,03F-052.5N,24.936025,121.3419,03F0525N
N,03F-055.9N,24.930225,121.312458,03F0559N
N,03F-064.8N,24.878792,121.250839,03F0648N
N,03F-069.8N,24.856558,121.208581,03F0698N
N,03F-078.3N,24.797339,121.179128,03F0783N
N,03F-084.6N,24.791439,121.125997,03F0846N
N,03F-096.1N,24.758442,121.030425,03F0961N
N,03F-099.6N,24.755811,120.997269,03F0996N
N,03F-102.2N,24.757914,120.972267,03F1022N
N,03F-105.1N,24.753094,120.945675,03F1051N
N,03F-112.8N,24.711383,120.889639,03F1128N
N,03F-116.1N,24.698006,120.860086,03F1161N
N,03F-121.5N,24.655964,120.838242,03F1215N
N,03F-125.7N,24.627161,120.814006,03F1257N
N,03F-133.2N,24.579642,120.764417,03F1332N
N,03F-139.5N,24.531125,120.733253,03F1395N
N,03F-148.5N,24.467308,120.681217,03F1485N
N,03F-163.3N,24.341119,120.651567,03F1633N
N,03F-165.1N,24.334719,120.635578,03F1651N
N,03F-171.0N,24.292881,120.601964,03F1710N
N,03F-173.9N,24.269464,120.590806,03F1739N
N,03F-177.9N,24.234647,120.593306,03F1779N
N,03F-186.0N,24.177831,120.548244,03F1860N
N,03F-194.1N,24.120947,120.534547,03F1941N
N,03F-199.2N,24.102525,120.578747,03F1992N
N,03F-206.6N,24.070333,120.639711,03F2066N
N,03F-207.8N,24.067958,120.651433,03F2078N
N,03F-210.0N,24.060428,120.671533,03F2100N
N,03F-212.5N,24.040994,120.677853,03F2125N
N,03F-215.3N,24.01894444,120.6631611,03F2153N
N,03F-219.4N,23.985844,120.652714,03F2194N
N,03F-223.1N,23.957103,120.657614,03F2231N
N,03F-226.0N,23.937928,120.676853,03F2260N
N,03F-230.6N,23.906781,120.702828,03F2306N
N,03F-233.6N,23.882031,120.709186,03F2336N
N,03F-241.5N,23.814836,120.700003,03F2415N
N,03F-244.7N,23.787486,120.704519,03F2447N
N,03F-253.5N,23.775581,120.6259,03F2535N
N,03F-261.4N,23.724425,120.601786,03F2614N
N,03F-270.9N,23.64927778,120.5729111,03F2709N
N,03F-274.7N,23.618203,120.558567,03F2747N
N,03F-277.7N,23.606792,120.532511,03F2777N
N,03F-284.0N,23.558125,120.505061,03F2840N
N,03F-289.9N,23.511683,120.486328,03F2899N
N,03F-292.3N,23.492078,120.494586,03F2923N
N,03F-298.5N,23.442486,120.4812,03F2985N
N,03F-310.1N,23.361253,120.436356,03F3101N
N,03F-318.7N,23.296692,120.404164,03F3187N
N,03F-321.1N,23.279281,120.390253,03F3211N
N,03F-325.9N,23.244994,120.367378,03F3259N
N,03F-330.7N,23.203275,120.355461,03F3307N
N,03F-339.2N,23.132064,120.333711,03F3392N
N,03F-344.5N,23.085272,120.329033,03F3445N
N,03F-349.6N,23.040203,120.325172,03F3496N
N,03F-358.8N,22.969758,120.340164,03F3588N
N,03F-367.0N,22.901969,120.354767,03F3670N
N,03F-374.3N,22.845122,120.385428,03F3743N
N,03F-385.4N,22.769197,120.441839,03F3854N
N,03F-391.6N,22.749792,120.496839,03F3916N
N,03F-402.1N,22.680347,120.563311,03F4021N
N,03F-414.2N,22.579586,120.526161,03F4142N
N,03F-416.8N,22.557408,120.524761,03F4168N
N,03F-423.2N,22.501367,120.525775,03F4232N
N,03F-425.9N,22.477464,120.531386,03F4259N
S,03A-001.5S,25.012144,121.562128,03A0015S
S,03A-004.1S,25.003864,121.586039,03A0041S
N,03A-001.5N,25.012144,121.562128,03A0015N
N,03A-004.1N,25.003864,121.586039,03A0041N
S,05F-000.0S,25.03508889,121.6229306,05F0000S
S,05F-005.5S,24.99646667,121.6520583,05F0055S
S,05F-028.7S,24.84256944,121.7889667,05F0287S
S,05F-030.9S,24.82370556,121.7862139,05F0309S
S,05F-R11.3S,24.73394444,121.7819889,05FR113S
S,05F-043.9S,24.71102778,121.7894778,05F0439S
S,05F-049.4S,24.66258056,121.79985,05F0494S
N,05F-000.1N,25.03497222,121.6248611,05F0001N
N,05F-005.5N,24.99615556,121.6520972,05F0055N
N,05F-028.7N,24.84263889,121.7892861,05F0287N
N,05F-030.9N,24.82370556,121.7862139,05F0309N
N,05F-R14.3N,24.73391667,121.78235,05FR143N
N,05F-043.8N,24.71092222,121.7895972,05F0438N
N,05F-052.8N,24.63271667,121.8071667,05F0528N
